  Geri y├╝klenecek projeler belirleniyor...
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj : warning NU1608: Ba─ş─▒ml─▒l─▒k k─▒s─▒tlamas─▒ d─▒┼ş─▒nda alg─▒lanan paket s├╝r├╝m├╝: AutoMapper.Extensions.Microsoft.DependencyInjection 12.0.1, AutoMapper (= 12.0.1) gerektiriyor ancak s├╝r├╝m AutoMapper 16.1.1 ├ğ├Âz├╝mlenmi┼ş.
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\Features\Languages\Queries\GetAllLanguages\GetAllLanguagesQueryHandler.cs(3,17): error CS0234: 'EntityFrameworkCore' t├╝r veya ad alan─▒ ad─▒ 'Microsoft' ad alan─▒nda yok (bir derleme ba┼şvurunuz mu eksik?) [C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj]
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\Features\Pages\Commands\UpdatePageContent\UpdatePageContentCommandHandler.cs(5,17): error CS0234: 'EntityFrameworkCore' t├╝r veya ad alan─▒ ad─▒ 'Microsoft' ad alan─▒nda yok (bir derleme ba┼şvurunuz mu eksik?) [C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj]
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\Features\Pages\Queries\GetPageContent\GetPageContentQueryHandler.cs(3,17): error CS0234: 'EntityFrameworkCore' t├╝r veya ad alan─▒ ad─▒ 'Microsoft' ad alan─▒nda yok (bir derleme ba┼şvurunuz mu eksik?) [C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj]
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\Features\Specialties\Queries\GetAllSpecialties\GetAllSpecialtiesQueryHandler.cs(3,17): error CS0234: 'EntityFrameworkCore' t├╝r veya ad alan─▒ ad─▒ 'Microsoft' ad alan─▒nda yok (bir derleme ba┼şvurunuz mu eksik?) [C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj]
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\Common\Interfaces\IApplicationDbContext.cs(8,5): error CS0246: 'DbSet<>' t├╝r├╝ veya ad alan─▒ ad─▒ bulunamad─▒ (bir using y├Ânergeniz veya derleme ba┼şvurunuz mu eksik?) [C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj]
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\Common\Interfaces\IApplicationDbContext.cs(9,5): error CS0246: 'DbSet<>' t├╝r├╝ veya ad alan─▒ ad─▒ bulunamad─▒ (bir using y├Ânergeniz veya derleme ba┼şvurunuz mu eksik?) [C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj]
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\Common\Interfaces\IApplicationDbContext.cs(10,5): error CS0246: 'DbSet<>' t├╝r├╝ veya ad alan─▒ ad─▒ bulunamad─▒ (bir using y├Ânergeniz veya derleme ba┼şvurunuz mu eksik?) [C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj]
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\Common\Interfaces\IApplicationDbContext.cs(11,5): error CS0246: 'DbSet<>' t├╝r├╝ veya ad alan─▒ ad─▒ bulunamad─▒ (bir using y├Ânergeniz veya derleme ba┼şvurunuz mu eksik?) [C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj]
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\Common\Interfaces\IApplicationDbContext.cs(12,5): error CS0246: 'DbSet<>' t├╝r├╝ veya ad alan─▒ ad─▒ bulunamad─▒ (bir using y├Ânergeniz veya derleme ba┼şvurunuz mu eksik?) [C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj]
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\Common\Interfaces\IApplicationDbContext.cs(13,5): error CS0246: 'DbSet<>' t├╝r├╝ veya ad alan─▒ ad─▒ bulunamad─▒ (bir using y├Ânergeniz veya derleme ba┼şvurunuz mu eksik?) [C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj]
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\Common\Interfaces\IApplicationDbContext.cs(14,5): error CS0246: 'DbSet<>' t├╝r├╝ veya ad alan─▒ ad─▒ bulunamad─▒ (bir using y├Ânergeniz veya derleme ba┼şvurunuz mu eksik?) [C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj]
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\Common\Interfaces\IApplicationDbContext.cs(15,5): error CS0246: 'DbSet<>' t├╝r├╝ veya ad alan─▒ ad─▒ bulunamad─▒ (bir using y├Ânergeniz veya derleme ba┼şvurunuz mu eksik?) [C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj]
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\Common\Interfaces\IApplicationDbContext.cs(16,5): error CS0246: 'DbSet<>' t├╝r├╝ veya ad alan─▒ ad─▒ bulunamad─▒ (bir using y├Ânergeniz veya derleme ba┼şvurunuz mu eksik?) [C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj]
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\Common\Interfaces\IApplicationDbContext.cs(17,5): error CS0246: 'DbSet<>' t├╝r├╝ veya ad alan─▒ ad─▒ bulunamad─▒ (bir using y├Ânergeniz veya derleme ba┼şvurunuz mu eksik?) [C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj]
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\Common\Interfaces\IApplicationDbContext.cs(18,5): error CS0246: 'DbSet<>' t├╝r├╝ veya ad alan─▒ ad─▒ bulunamad─▒ (bir using y├Ânergeniz veya derleme ba┼şvurunuz mu eksik?) [C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj]
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\Common\Interfaces\IApplicationDbContext.cs(19,5): error CS0246: 'DbSet<>' t├╝r├╝ veya ad alan─▒ ad─▒ bulunamad─▒ (bir using y├Ânergeniz veya derleme ba┼şvurunuz mu eksik?) [C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj]
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\Common\Interfaces\IApplicationDbContext.cs(20,5): error CS0246: 'DbSet<>' t├╝r├╝ veya ad alan─▒ ad─▒ bulunamad─▒ (bir using y├Ânergeniz veya derleme ba┼şvurunuz mu eksik?) [C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj]
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\Common\Interfaces\IApplicationDbContext.cs(21,5): error CS0246: 'DbSet<>' t├╝r├╝ veya ad alan─▒ ad─▒ bulunamad─▒ (bir using y├Ânergeniz veya derleme ba┼şvurunuz mu eksik?) [C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj]

Olu┼şturma BA┼ŞARISIZ OLDU.

C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj : warning NU1608: Ba─ş─▒ml─▒l─▒k k─▒s─▒tlamas─▒ d─▒┼ş─▒nda alg─▒lanan paket s├╝r├╝m├╝: AutoMapper.Extensions.Microsoft.DependencyInjection 12.0.1, AutoMapper (= 12.0.1) gerektiriyor ancak s├╝r├╝m AutoMapper 16.1.1 ├ğ├Âz├╝mlenmi┼ş.
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj : warning NU1608: Ba─ş─▒ml─▒l─▒k k─▒s─▒tlamas─▒ d─▒┼ş─▒nda alg─▒lanan paket s├╝r├╝m├╝: AutoMapper.Extensions.Microsoft.DependencyInjection 12.0.1, AutoMapper (= 12.0.1) gerektiriyor ancak s├╝r├╝m AutoMapper 16.1.1 ├ğ├Âz├╝mlenmi┼ş.
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\Common\Interfaces\IApplicationDbContext.cs(2,17): error CS0234: 'EntityFrameworkCore' t├╝r veya ad alan─▒ ad─▒ 'Microsoft' ad alan─▒nda yok (bir derleme ba┼şvurunuz mu eksik?) [C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj]
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\Features\ContactRequests\Queries\GetContactRequests\GetContactRequestsQueryHandler.cs(3,17): error CS0234: 'EntityFrameworkCore' t├╝r veya ad alan─▒ ad─▒ 'Microsoft' ad alan─▒nda yok (bir derleme ba┼şvurunuz mu eksik?) [C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj]
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\Features\Dashboard\Queries\GetDashboardStats\GetDashboardStatsQueryHandler.cs(6,17): error CS0234: 'EntityFrameworkCore' t├╝r veya ad alan─▒ ad─▒ 'Microsoft' ad alan─▒nda yok (bir derleme ba┼şvurunuz mu eksik?) [C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj]
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\Features\Districts\Queries\GetAllDistricts\GetAllDistrictsQueryHandler.cs(3,17): error CS0234: 'EntityFrameworkCore' t├╝r veya ad alan─▒ ad─▒ 'Microsoft' ad alan─▒nda yok (bir derleme ba┼şvurunuz mu eksik?) [C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj]
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\Features\Guides\Commands\RegisterGuide\RegisterGuideCommandHandler.cs(9,17): error CS0234: 'EntityFrameworkCore' t├╝r veya ad alan─▒ ad─▒ 'Microsoft' ad alan─▒nda yok (bir derleme ba┼şvurunuz mu eksik?) [C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj]
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\Features\Guides\Commands\UpdateGuideProfile\UpdateGuideProfileCommandHandler.cs(8,17): error CS0234: 'EntityFrameworkCore' t├╝r veya ad alan─▒ ad─▒ 'Microsoft' ad alan─▒nda yok (bir derleme ba┼şvurunuz mu eksik?) [C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj]
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\Features\Guides\Queries\GetAllGuidesAdmin\GetAllGuidesAdminQueryHandler.cs(5,17): error CS0234: 'EntityFrameworkCore' t├╝r veya ad alan─▒ ad─▒ 'Microsoft' ad alan─▒nda yok (bir derleme ba┼şvurunuz mu eksik?) [C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj]
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\Features\Languages\Queries\GetAllLanguages\GetAllLanguagesQueryHandler.cs(3,17): error CS0234: 'EntityFrameworkCore' t├╝r veya ad alan─▒ ad─▒ 'Microsoft' ad alan─▒nda yok (bir derleme ba┼şvurunuz mu eksik?) [C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj]
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\Features\Pages\Commands\UpdatePageContent\UpdatePageContentCommandHandler.cs(5,17): error CS0234: 'EntityFrameworkCore' t├╝r veya ad alan─▒ ad─▒ 'Microsoft' ad alan─▒nda yok (bir derleme ba┼şvurunuz mu eksik?) [C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj]
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\Features\Pages\Queries\GetPageContent\GetPageContentQueryHandler.cs(3,17): error CS0234: 'EntityFrameworkCore' t├╝r veya ad alan─▒ ad─▒ 'Microsoft' ad alan─▒nda yok (bir derleme ba┼şvurunuz mu eksik?) [C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj]
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\Features\Specialties\Queries\GetAllSpecialties\GetAllSpecialtiesQueryHandler.cs(3,17): error CS0234: 'EntityFrameworkCore' t├╝r veya ad alan─▒ ad─▒ 'Microsoft' ad alan─▒nda yok (bir derleme ba┼şvurunuz mu eksik?) [C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj]
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\Common\Interfaces\IApplicationDbContext.cs(8,5): error CS0246: 'DbSet<>' t├╝r├╝ veya ad alan─▒ ad─▒ bulunamad─▒ (bir using y├Ânergeniz veya derleme ba┼şvurunuz mu eksik?) [C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj]
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\Common\Interfaces\IApplicationDbContext.cs(9,5): error CS0246: 'DbSet<>' t├╝r├╝ veya ad alan─▒ ad─▒ bulunamad─▒ (bir using y├Ânergeniz veya derleme ba┼şvurunuz mu eksik?) [C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj]
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\Common\Interfaces\IApplicationDbContext.cs(10,5): error CS0246: 'DbSet<>' t├╝r├╝ veya ad alan─▒ ad─▒ bulunamad─▒ (bir using y├Ânergeniz veya derleme ba┼şvurunuz mu eksik?) [C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj]
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\Common\Interfaces\IApplicationDbContext.cs(11,5): error CS0246: 'DbSet<>' t├╝r├╝ veya ad alan─▒ ad─▒ bulunamad─▒ (bir using y├Ânergeniz veya derleme ba┼şvurunuz mu eksik?) [C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj]
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\Common\Interfaces\IApplicationDbContext.cs(12,5): error CS0246: 'DbSet<>' t├╝r├╝ veya ad alan─▒ ad─▒ bulunamad─▒ (bir using y├Ânergeniz veya derleme ba┼şvurunuz mu eksik?) [C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj]
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\Common\Interfaces\IApplicationDbContext.cs(13,5): error CS0246: 'DbSet<>' t├╝r├╝ veya ad alan─▒ ad─▒ bulunamad─▒ (bir using y├Ânergeniz veya derleme ba┼şvurunuz mu eksik?) [C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj]
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\Common\Interfaces\IApplicationDbContext.cs(14,5): error CS0246: 'DbSet<>' t├╝r├╝ veya ad alan─▒ ad─▒ bulunamad─▒ (bir using y├Ânergeniz veya derleme ba┼şvurunuz mu eksik?) [C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj]
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\Common\Interfaces\IApplicationDbContext.cs(15,5): error CS0246: 'DbSet<>' t├╝r├╝ veya ad alan─▒ ad─▒ bulunamad─▒ (bir using y├Ânergeniz veya derleme ba┼şvurunuz mu eksik?) [C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj]
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\Common\Interfaces\IApplicationDbContext.cs(16,5): error CS0246: 'DbSet<>' t├╝r├╝ veya ad alan─▒ ad─▒ bulunamad─▒ (bir using y├Ânergeniz veya derleme ba┼şvurunuz mu eksik?) [C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj]
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\Common\Interfaces\IApplicationDbContext.cs(17,5): error CS0246: 'DbSet<>' t├╝r├╝ veya ad alan─▒ ad─▒ bulunamad─▒ (bir using y├Ânergeniz veya derleme ba┼şvurunuz mu eksik?) [C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj]
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\Common\Interfaces\IApplicationDbContext.cs(18,5): error CS0246: 'DbSet<>' t├╝r├╝ veya ad alan─▒ ad─▒ bulunamad─▒ (bir using y├Ânergeniz veya derleme ba┼şvurunuz mu eksik?) [C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj]
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\Common\Interfaces\IApplicationDbContext.cs(19,5): error CS0246: 'DbSet<>' t├╝r├╝ veya ad alan─▒ ad─▒ bulunamad─▒ (bir using y├Ânergeniz veya derleme ba┼şvurunuz mu eksik?) [C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj]
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\Common\Interfaces\IApplicationDbContext.cs(20,5): error CS0246: 'DbSet<>' t├╝r├╝ veya ad alan─▒ ad─▒ bulunamad─▒ (bir using y├Ânergeniz veya derleme ba┼şvurunuz mu eksik?) [C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj]
C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\Common\Interfaces\IApplicationDbContext.cs(21,5): error CS0246: 'DbSet<>' t├╝r├╝ veya ad alan─▒ ad─▒ bulunamad─▒ (bir using y├Ânergeniz veya derleme ba┼şvurunuz mu eksik?) [C:\Users\Zafer\Downloads\guideistme\src\IstGuide.Application\IstGuide.Application.csproj]
    2 Uyar─▒
    25 Hata

Ge├ğen S├╝re 00:00:01.32

